(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1-glam-n-glow/photos/99.jpg to s3://hyve-rootwork/stores/1-glam-n-glow/photos/99.jpg
Completed 105 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1243-b-enzo/photos/99.jpg to s3://hyve-rootwork/stores/1243-b-enzo/photos/99.jpg
Completed 106 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1246-body-vignyan/photos/99.jpg to s3://hyve-rootwork/stores/1246-body-vignyan/photos/99.jpg
Completed 107 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1248-vision-health-care/photos/99.jpg to s3://hyve-rootwork/stores/1248-vision-health-care/photos/99.jpg
Completed 108 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1249-angel/photos/99.jpg to s3://hyve-rootwork/stores/1249-angel/photos/99.jpg
Completed 109 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1250-impression/photos/99.jpg to s3://hyve-rootwork/stores/1250-impression/photos/99.jpg
Completed 110 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1251-angel/photos/99.jpg to s3://hyve-rootwork/stores/1251-angel/photos/99.jpg
Completed 111 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1252-bamboo/photos/99.jpg to s3://hyve-rootwork/stores/1252-bamboo/photos/99.jpg
Completed 112 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1253-fiitness-plus/photos/99.jpg to s3://hyve-rootwork/stores/1253-fiitness-plus/photos/99.jpg
Completed 113 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1254-tejus-holistic-ayurveda/photos/99.jpg to s3://hyve-rootwork/stores/1254-tejus-holistic-ayurveda/photos/99.jpg
Completed 114 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1255-aveda-oasis/photos/99.jpg to s3://hyve-rootwork/stores/1255-aveda-oasis/photos/99.jpg
Completed 115 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1260-fitness-one/photos/99.jpg to s3://hyve-rootwork/stores/1260-fitness-one/photos/99.jpg
Completed 116 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1263-pink-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1263-pink-fitness/photos/99.jpg
Completed 117 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1264-pink-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1264-pink-fitness/photos/99.jpg
Completed 118 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1266-global-gym/photos/99.jpg to s3://hyve-rootwork/stores/1266-global-gym/photos/99.jpg
Completed 119 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1269-viva-fit/photos/99.jpg to s3://hyve-rootwork/stores/1269-viva-fit/photos/99.jpg
Completed 120 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1271-essence/photos/99.jpg to s3://hyve-rootwork/stores/1271-essence/photos/99.jpg
Completed 121 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1272-sparkle-beauty-studio/photos/99.jpg to s3://hyve-rootwork/stores/1272-sparkle-beauty-studio/photos/99.jpg
Completed 122 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1273-bubbles/photos/99.jpg to s3://hyve-rootwork/stores/1273-bubbles/photos/99.jpg
Completed 123 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1276-yukti-ayurveda/photos/99.jpg to s3://hyve-rootwork/stores/1276-yukti-ayurveda/photos/99.jpg
Completed 124 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1285-fine-cut/photos/99.jpg to s3://hyve-rootwork/stores/1285-fine-cut/photos/99.jpg
Completed 125 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1295-vision-health-care/photos/99.jpg to s3://hyve-rootwork/stores/1295-vision-health-care/photos/99.jpg
Completed 126 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1297-ikon-2/photos/99.jpg to s3://hyve-rootwork/stores/1297-ikon-2/photos/99.jpg
Completed 127 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1301-snip-and-streak/photos/99.jpg to s3://hyve-rootwork/stores/1301-snip-and-streak/photos/99.jpg
Completed 128 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1306-trendy-cuts/photos/99.jpg to s3://hyve-rootwork/stores/1306-trendy-cuts/photos/99.jpg
Completed 129 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1322-snip-and-streak/photos/99.jpg to s3://hyve-rootwork/stores/1322-snip-and-streak/photos/99.jpg
Completed 130 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1332-plum-sugar/photos/99.jpg to s3://hyve-rootwork/stores/1332-plum-sugar/photos/99.jpg
Completed 131 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1333-ajs-hair-skin-concepts/photos/99.jpg to s3://hyve-rootwork/stores/1333-ajs-hair-skin-concepts/photos/99.jpg
Completed 132 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1355-boot-camp/photos/99.jpg to s3://hyve-rootwork/stores/1355-boot-camp/photos/99.jpg
Completed 133 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1373-oh-wow/photos/99.jpg to s3://hyve-rootwork/stores/1373-oh-wow/photos/99.jpg
Completed 134 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1376-oh-wow/photos/99.jpg to s3://hyve-rootwork/stores/1376-oh-wow/photos/99.jpg
Completed 135 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1384-body-arts/photos/99.jpg to s3://hyve-rootwork/stores/1384-body-arts/photos/99.jpg
Completed 136 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1387-steves-gym/photos/99.jpg to s3://hyve-rootwork/stores/1387-steves-gym/photos/99.jpg
Completed 137 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1393-boot-camp/photos/99.jpg to s3://hyve-rootwork/stores/1393-boot-camp/photos/99.jpg
Completed 138 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1395-d4u/photos/99.jpg to s3://hyve-rootwork/stores/1395-d4u/photos/99.jpg
Completed 139 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1397-new-classic/photos/99.jpg to s3://hyve-rootwork/stores/1397-new-classic/photos/99.jpg
Completed 140 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1401-cloud9/photos/99.jpg to s3://hyve-rootwork/stores/1401-cloud9/photos/99.jpg
Completed 141 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1412-velvete-lounge/photos/99.jpg to s3://hyve-rootwork/stores/1412-velvete-lounge/photos/99.jpg
Completed 142 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1416-studio-nine/photos/99.jpg to s3://hyve-rootwork/stores/1416-studio-nine/photos/99.jpg
Completed 143 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1417-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/1417-green-trends/photos/99.jpg
Completed 144 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1423-goodlife-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1423-goodlife-fitness/photos/99.jpg
Completed 145 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1430-slim-blossom/photos/99.jpg to s3://hyve-rootwork/stores/1430-slim-blossom/photos/99.jpg
Completed 146 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1453-body-talk-inc/photos/99.jpg to s3://hyve-rootwork/stores/1453-body-talk-inc/photos/99.jpg
Completed 147 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1455-velvete/photos/99.jpg to s3://hyve-rootwork/stores/1455-velvete/photos/99.jpg
Completed 148 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1458-maniks/photos/99.jpg to s3://hyve-rootwork/stores/1458-maniks/photos/99.jpg
Completed 149 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1459-purple-haze/photos/99.jpg to s3://hyve-rootwork/stores/1459-purple-haze/photos/99.jpg
Completed 150 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1466-mystique/photos/99.jpg to s3://hyve-rootwork/stores/1466-mystique/photos/99.jpg
Completed 151 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1469-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/1469-green-trends/photos/99.jpg
Completed 152 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1471-onyx-beauty-salon/photos/99.jpg to s3://hyve-rootwork/stores/1471-onyx-beauty-salon/photos/99.jpg
Completed 153 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1476-spalon/photos/99.jpg to s3://hyve-rootwork/stores/1476-spalon/photos/99.jpg
Completed 154 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1478-creating-aura/photos/99.jpg to s3://hyve-rootwork/stores/1478-creating-aura/photos/99.jpg
Completed 155 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1479-naturals/photos/99.jpg to s3://hyve-rootwork/stores/1479-naturals/photos/99.jpg
Completed 156 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1483-sanjeevanam/photos/99.jpg to s3://hyve-rootwork/stores/1483-sanjeevanam/photos/99.jpg
Completed 157 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1491-creative-beauty/photos/99.jpg to s3://hyve-rootwork/stores/1491-creative-beauty/photos/99.jpg
Completed 158 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1495-adonis-salon-spa/photos/99.jpg to s3://hyve-rootwork/stores/1495-adonis-salon-spa/photos/99.jpg
Completed 159 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1500-new-age-styles/photos/99.jpg to s3://hyve-rootwork/stores/1500-new-age-styles/photos/99.jpg
Completed 160 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1502-mapples/photos/99.jpg to s3://hyve-rootwork/stores/1502-mapples/photos/99.jpg
Completed 161 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1505-goodlife-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1505-goodlife-fitness/photos/99.jpg
Completed 162 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1510-kolors/photos/99.jpg to s3://hyve-rootwork/stores/1510-kolors/photos/99.jpg
Completed 163 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1514-unixss/photos/99.jpg to s3://hyve-rootwork/stores/1514-unixss/photos/99.jpg
Completed 164 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1520-kerala-ayurveda/photos/99.jpg to s3://hyve-rootwork/stores/1520-kerala-ayurveda/photos/99.jpg
Completed 165 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1530-spa-ce/photos/99.jpg to s3://hyve-rootwork/stores/1530-spa-ce/photos/99.jpg
Completed 166 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1537-aroma-thai-spa/photos/1.jpg to s3://hyve-rootwork/stores/1537-aroma-thai-spa/photos/1.jpg
Completed 167 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1537-aroma-thai-spa/photos/2.jpg to s3://hyve-rootwork/stores/1537-aroma-thai-spa/photos/2.jpg
Completed 168 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1537-aroma-thai-spa/photos/4.jpg to s3://hyve-rootwork/stores/1537-aroma-thai-spa/photos/4.jpg
Completed 169 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1537-aroma-thai-spa/photos/5.jpg to s3://hyve-rootwork/stores/1537-aroma-thai-spa/photos/5.jpg
Completed 170 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1537-aroma-thai-spa/photos/6.jpg to s3://hyve-rootwork/stores/1537-aroma-thai-spa/photos/6.jpg
Completed 171 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1537-aroma-thai-spa/photos/99.jpg to s3://hyve-rootwork/stores/1537-aroma-thai-spa/photos/99.jpg
Completed 172 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1538-england-salon/photos/99.jpg to s3://hyve-rootwork/stores/1538-england-salon/photos/99.jpg
Completed 173 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1543-naturals/photos/99.jpg to s3://hyve-rootwork/stores/1543-naturals/photos/99.jpg
Completed 174 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1547-juwel-spa-wellness/photos/99.jpg to s3://hyve-rootwork/stores/1547-juwel-spa-wellness/photos/99.jpg
Completed 175 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1552-aafreens-beauty-hair-salon/photos/99.jpg to s3://hyve-rootwork/stores/1552-aafreens-beauty-hair-salon/photos/99.jpg
Completed 176 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1554-7c-thai-spa/photos/99.jpg to s3://hyve-rootwork/stores/1554-7c-thai-spa/photos/99.jpg
Completed 177 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1564-sparha-advanced-wellness-studio/photos/99.jpg to s3://hyve-rootwork/stores/1564-sparha-advanced-wellness-studio/photos/99.jpg
Completed 178 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1573-beijing-queens/photos/99.jpg to s3://hyve-rootwork/stores/1573-beijing-queens/photos/99.jpg
Completed 179 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1578-la-tiara/photos/99.jpg to s3://hyve-rootwork/stores/1578-la-tiara/photos/99.jpg
Completed 180 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1580-the-body-care/photos/99.jpg to s3://hyve-rootwork/stores/1580-the-body-care/photos/99.jpg
Completed 181 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1586-silhouette/photos/99.jpg to s3://hyve-rootwork/stores/1586-silhouette/photos/99.jpg
Completed 182 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1589-popular-1/photos/99.jpg to s3://hyve-rootwork/stores/1589-popular-1/photos/99.jpg
Completed 183 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1593-blossoms/photos/99.jpg to s3://hyve-rootwork/stores/1593-blossoms/photos/99.jpg
Completed 184 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1599-body-raaga/photos/99.jpg to s3://hyve-rootwork/stores/1599-body-raaga/photos/99.jpg
Completed 185 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/16-cut-create-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/16-cut-create-unisex-salon/photos/99.jpg
Completed 186 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1605-jashn-e-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1605-jashn-e-fitness/photos/99.jpg
Completed 187 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1609-pink-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1609-pink-fitness/photos/99.jpg
Completed 188 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1611-eves-chinese-beauty-parlour/photos/99.jpg to s3://hyve-rootwork/stores/1611-eves-chinese-beauty-parlour/photos/99.jpg
Completed 189 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1612-sowmya-herbal-beauty-parlour/photos/99.jpg to s3://hyve-rootwork/stores/1612-sowmya-herbal-beauty-parlour/photos/99.jpg
Completed 190 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1617-fab-physique/photos/99.jpg to s3://hyve-rootwork/stores/1617-fab-physique/photos/99.jpg
Completed 191 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1625-abs-curves/photos/99.jpg to s3://hyve-rootwork/stores/1625-abs-curves/photos/99.jpg
Completed 192 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1638-apple-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1638-apple-fitness/photos/99.jpg
Completed 193 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1640-naturals-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/1640-naturals-unisex-salon/photos/99.jpg
Completed 194 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1643-golden-touch/photos/99.jpg to s3://hyve-rootwork/stores/1643-golden-touch/photos/99.jpg
Completed 195 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1646-shathayu-ayurveda/photos/99.jpg to s3://hyve-rootwork/stores/1646-shathayu-ayurveda/photos/99.jpg
Completed 196 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1647-vibhu/photos/99.jpg to s3://hyve-rootwork/stores/1647-vibhu/photos/99.jpg
Completed 197 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1648-shrungar-beauty-parlour/photos/99.jpg to s3://hyve-rootwork/stores/1648-shrungar-beauty-parlour/photos/99.jpg
Completed 198 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1654-fitness-fight-club/photos/99.jpg to s3://hyve-rootwork/stores/1654-fitness-fight-club/photos/99.jpg
Completed 199 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1660-impact-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1660-impact-fitness/photos/99.jpg
Completed 200 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1661-miracle/photos/99.jpg to s3://hyve-rootwork/stores/1661-miracle/photos/99.jpg
Completed 201 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1663-eden/photos/99.jpg to s3://hyve-rootwork/stores/1663-eden/photos/99.jpg
Completed 202 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1665-naturals/photos/99.jpg to s3://hyve-rootwork/stores/1665-naturals/photos/99.jpg
Completed 203 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1668-lakme/photos/99.jpg to s3://hyve-rootwork/stores/1668-lakme/photos/99.jpg
Completed 204 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1673-headztogether/photos/99.jpg to s3://hyve-rootwork/stores/1673-headztogether/photos/99.jpg
Completed 205 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1677-snap-fitness/photos/99.jpg to s3://hyve-rootwork/stores/1677-snap-fitness/photos/99.jpg
Completed 206 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1680-pineapple-style-studio/photos/99.jpg to s3://hyve-rootwork/stores/1680-pineapple-style-studio/photos/99.jpg
Completed 207 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1685-circuit-force/photos/99.jpg to s3://hyve-rootwork/stores/1685-circuit-force/photos/99.jpg
Completed 208 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1686-lavish/photos/99.jpg to s3://hyve-rootwork/stores/1686-lavish/photos/99.jpg
